IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SouthChina.fas -pre SouthChina -spp srd06.nex -nt 2
Seed:    305378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:04:10 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SouthChina.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 528 sequences with 1698 columns and 812 patterns (424 informative sites)
WARNING: Some sequence names are changed as follows:
A/FUJIAN/354/2002_2002-07-23 -> A_FUJIAN_354_2002_2002-07-23
A/Fujian-Siming/1242/2008_2008-11-26 -> A_Fujian-Siming_1242_2008_2008-11-26
A/Fujian-Tongan/142/2009_2009-03-03 -> A_Fujian-Tongan_142_2009_2009-03-03
A/Fujian/166/2002_2002-05-14 -> A_Fujian_166_2002_2002-05-14
A/Fujian/353/2002_2002-07-21 -> A_Fujian_353_2002_2002-07-21
A/Fujian/514/2003_2003-08-16 -> A_Fujian_514_2003_2003-08-16
A/Fujian/703/2003_2003-09-28 -> A_Fujian_703_2003_2003-09-28
A/Fujian/Gulou1713/2007_2007-07-26 -> A_Fujian_Gulou1713_2007_2007-07-26
A/Fujian_Gulou/11026/2008_2008-10-09 -> A_Fujian_Gulou_11026_2008_2008-10-09
A/Fujian_Tongan/1460/2008_2008-11-25 -> A_Fujian_Tongan_1460_2008_2008-11-25
A/GUANGDONG/233/2000_2000-06-05 -> A_GUANGDONG_233_2000_2000-06-05
A/GUANGZHOU/100/2000_2000-02-14 -> A_GUANGZHOU_100_2000_2000-02-14
A/GUANGZHOU/1191/2001_2001-09-20 -> A_GUANGZHOU_1191_2001_2001-09-20
A/GUANGZHOU/253/2000_2000-03-23 -> A_GUANGZHOU_253_2000_2000-03-23
A/GUANGZHOU/405/2002_2002-05-21 -> A_GUANGZHOU_405_2002_2002-05-21
